date,number_week,rank,name,symbol,market_cap,price,circulating_supply,volume,%_1h,%_24h,%_7d
2017-01-01,52,1,Bitcoin,BTC,16050414526.0,998.33,16077337,998.33,-0.42,3.71,11.16
2017-01-01,52,2,Ethereum,ETH,715049311.0,8.17,87493800,8.17,0.88,1.78,12.98
2017-01-01,52,3,XRP,XRP,231408729.0,0.006368,36337298649,0.006368,-0.16,-2.03,-0.73
2017-01-01,52,4,Litecoin,LTC,221718486.0,4.51,49144154,4.51,-0.07,3.81,3.02
2017-01-01,52,5,Monero,XMR,190983552.0,13.97,13668252,13.97,3.01,1.44,43.15
2017-01-01,52,6,Ethereum Classic,ETC,122202804.0,1.40,87444118,1.40,0.54,-1.21,30.52
2017-01-01,52,7,Dash,DASH,78524020.0,11.23,6992839,11.23,-0.33,0.19,11.78
2017-01-01,52,8,Augur,REP,43994860.0,4.00,11000000,4.00,1.8,5.62,41.67
2017-01-01,52,9,MaidSafeCoin,MAID,43862003.0,0.09692,452552412,0.09692,1.25,-2.34,-2.55
2017-01-01,52,10,Steem,STEEM,36999610.0,0.1612,229582096,0.1612,-0.55,-7.27,16.93
2017-01-01,52,11,NEM,XEM,30962258.0,0.00344,8999999999,0.00344,0.08,-6.90,-3.62
2017-01-01,52,12,Iconomi,ICN,26381302.0,0.3032,87000000,0.3032,-1.71,-2.66,-9.07
2017-01-01,52,13,Factom,FCT,25392986.0,2.90,8753219,2.90,1.52,-3.38,18.61
2017-01-01,52,14,Dogecoin,DOGE,24501946.0,0.0002278,107543546602,0.0002278,0.14,1.07,-1.71
2017-01-01,52,15,Waves,WAVES,22132166.0,0.2213,100000000,0.2213,0.53,-11.46,9.23
2017-01-01,52,16,DigixDAO,DGD,18079172.0,9.04,2000000,9.04,-0.47,5.85,5.20
2017-01-01,52,17,Stellar,XLM,17173253.0,0.002481,6921534188,0.002481,-0.62,1.05,-4.87
2017-01-01,52,18,Zcash,ZEC,16958474.0,48.47,349869,48.47,-0.37,0.31,5.14
2017-01-01,52,19,Lisk,LSK,15220159.0,0.1502,101301175,0.1502,0.09,4.03,4.84
2017-01-01,52,20,GameCredits,GAME,13091197.0,0.2193,59695275,0.2193,1.27,7.09,10.70
2017-01-08,1,1,Bitcoin,BTC,14661965038.0,911.20,16090850,911.20,-0.03,0.86,-9.03
2017-01-08,1,2,Ethereum,ETH,902575822.0,10.29,87715677,10.29,-0.55,4.41,26.16
2017-01-08,1,3,XRP,XRP,226499204.0,0.006233,36338178044,0.006233,-1.01,-1.88,-2.45
2017-01-08,1,4,Litecoin,LTC,196709850.0,3.99,49244229,3.99,0.03,1.21,-11.52
2017-01-08,1,5,Monero,XMR,184338567.0,13.47,13683241,13.47,-0.55,4.26,-2.93
2017-01-08,1,6,Ethereum Classic,ETC,126922211.0,1.45,87671508,1.45,-0.17,0.70,4.84
2017-01-08,1,7,Dash,DASH,87970406.0,12.54,7014802,12.54,1.13,1.50,11.46
2017-01-08,1,8,Augur,REP,50153107.0,4.56,11000000,4.56,-1.04,-2.01,16.61
2017-01-08,1,9,MaidSafeCoin,MAID,42473430.0,0.09385,452552412,0.09385,-1.07,3.05,-3.98
2017-01-08,1,10,Steem,STEEM,35132804.0,0.1525,230348857,0.1525,-0.42,0.16,-6.97
2017-01-08,1,11,NEM,XEM,30791257.0,0.003421,8999999999,0.003421,-0.31,-1.30,-0.67
2017-01-08,1,12,Iconomi,ICN,30194813.0,0.3471,87000000,0.3471,-1.06,8.02,10.93
2017-01-08,1,13,Factom,FCT,25738943.0,2.94,8753219,2.94,-0.6,4.32,1.73
